id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_evaluation_user,access.supplier.evaluation.user,model_supplier_evaluation,group_sourcing_user,1,1,1,0
access_supplier_evaluation_qa,access.supplier.evaluation.qa,model_supplier_evaluation,group_qa_user,1,1,1,0
access_supplier_evaluation_manager,access.supplier.evaluation.manager,model_supplier_evaluation,group_sc_0402_manager,1,1,1,1
access_supplier_evaluation_admin,access.supplier.evaluation.admin,model_supplier_evaluation,base.group_system,1,1,1,1
access_supplier_certificate_user,access.supplier.certificate.user,model_supplier_certificate,group_sourcing_user,1,1,1,1
access_supplier_certificate_qa,access.supplier.certificate.qa,model_supplier_certificate,group_qa_user,1,0,0,0
access_supplier_certificate_admin,access.supplier.certificate.admin,model_supplier_certificate,base.group_system,1,1,1,1
access_supplier_capacity_user,access.supplier.capacity.user,model_supplier_capacity,group_sourcing_user,1,1,1,1
access_supplier_capacity_qa,access.supplier.capacity.qa,model_supplier_capacity,group_qa_user,1,0,0,0
access_supplier_capacity_admin,access.supplier.capacity.admin,model_supplier_capacity,base.group_system,1,1,1,1
access_supplier_audit_user,access.supplier.audit.user,model_supplier_audit,group_sourcing_user,1,1,1,0
access_supplier_audit_qa,access.supplier.audit.qa,model_supplier_audit,group_qa_user,1,1,1,1
access_supplier_audit_manager,access.supplier.audit.manager,model_supplier_audit,group_sc_0402_manager,1,1,1,1
access_supplier_audit_admin,access.supplier.audit.admin,model_supplier_audit,base.group_system,1,1,1,1
access_lab_test_qa,access.lab.test.qa,model_lab_test,group_qa_user,1,1,1,1
access_lab_test_sourcing,access.lab.test.sourcing,model_lab_test,group_sourcing_user,1,0,0,0
access_lab_test_admin,access.lab.test.admin,model_lab_test,base.group_system,1,1,1,1
access_sensory_test_qa,access.sensory.test.qa,model_sensory_test,group_qa_user,1,1,1,1
access_sensory_test_sourcing,access.sensory.test.sourcing,model_sensory_test,group_sourcing_user,1,0,0,0
access_sensory_test_admin,access.sensory.test.admin,model_sensory_test,base.group_system,1,1,1,1
access_supplier_scorecard_qa,access.supplier.scorecard.qa,model_supplier_scorecard,group_qa_user,1,1,1,0
access_supplier_scorecard_manager,access.supplier.scorecard.manager,model_supplier_scorecard,group_sc_0402_manager,1,1,1,1
access_supplier_scorecard_admin,access.supplier.scorecard.admin,model_supplier_scorecard,base.group_system,1,1,1,1

