id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_psm_travel_request_mgr,x_psm_travel_request_mgr,model_x_psm_travel_request,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_request_staff,x_psm_travel_request_staff,model_x_psm_travel_request,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_request_base_s,x_psm_travel_request_base_s,model_x_psm_travel_request,M02_P0200.GDH_RST_ALL_BASE_S,1,1,1,1
access_x_psm_travel_request_line_mgr,x_psm_travel_request_line_mgr,model_x_psm_travel_request_line,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_request_line_staff,x_psm_travel_request_line_staff,model_x_psm_travel_request_line,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_request_line_base_s,x_psm_travel_request_line_base_s,model_x_psm_travel_request_line,M02_P0200.GDH_RST_ALL_BASE_S,1,1,1,1
access_x_psm_travel_itinerary_mgr,x_psm_travel_itinerary_mgr,model_x_psm_travel_itinerary,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_itinerary_staff,x_psm_travel_itinerary_staff,model_x_psm_travel_itinerary,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_itinerary_base_s,x_psm_travel_itinerary_base_s,model_x_psm_travel_itinerary,M02_P0200.GDH_RST_ALL_BASE_S,1,1,1,1
access_x_psm_travel_accommodation_mgr,x_psm_travel_accommodation_mgr,model_x_psm_travel_accommodation,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_accommodation_staff,x_psm_travel_accommodation_staff,model_x_psm_travel_accommodation,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_accommodation_base_s,x_psm_travel_accommodation_base_s,model_x_psm_travel_accommodation,M02_P0200.GDH_RST_ALL_BASE_S,1,1,1,1
access_x_psm_travel_schedule_mgr,x_psm_travel_schedule_mgr,model_x_psm_travel_schedule,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_schedule_staff,x_psm_travel_schedule_staff,model_x_psm_travel_schedule,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_schedule_base_s,x_psm_travel_schedule_base_s,model_x_psm_travel_schedule,M02_P0200.GDH_RST_ALL_BASE_S,1,1,1,1
access_x_psm_travel_zone_mgr,x_psm_travel_zone_mgr,model_x_psm_travel_zone,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_zone_staff,x_psm_travel_zone_staff,model_x_psm_travel_zone,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_zone_base_s,x_psm_travel_zone_base_s,model_x_psm_travel_zone,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_travel_destination_mgr,x_psm_travel_destination_mgr,model_x_psm_travel_destination,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
access_x_psm_travel_destination_staff,x_psm_travel_destination_staff,model_x_psm_travel_destination,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,1
access_x_psm_travel_destination_base_s,x_psm_travel_destination_base_s,model_x_psm_travel_destination,M02_P0200.GDH_RST_ALL_BASE_S,1,0,0,0
access_x_psm_travel_hotel_mgr,x_psm_travel_hotel_mgr,model_x_psm_travel_hotel,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,1
